STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,COU,Country,SEX,Sex,IND,Indicator,TIME_PERIOD,Year,OBS_VALUE,Observation Value,OBS_STATUS,Observation Status,UNIT_MEASURE,Unit of Measures,UNIT_MULT,Multiplier,BASE_PER,Base reference period
DATAFLOW,OECD:DF_FAMILY(1.0),Family Database,I,EST,Estonia,TOTAL,Total,FAM12B,Length of paid paternity and parental leave reserved for fathers in weeks,2014,,2,,A,,WEEK,Weeks,0,Units,,
DATAFLOW,OECD:DF_FAMILY(1.0),Family Database,I,AUS,Australia,TOTAL,Total,FAM12A,"Length of paid maternity, parental and home care leave available to mothers in weeks",2014,,18,,A,,WEEK,Weeks,0,Units,,
DATAFLOW,OECD:DF_FAMILY(1.0),Family Database,I,NZL,New Zealand,TOTAL,Total,FAM12A,"Length of paid maternity, parental and home care leave available to mothers in weeks",2014,,14,,A,,WEEK,Weeks,0,Units,,
DATAFLOW,OECD:DF_FAMILY(1.0),Family Database,I,NOR,Norway,TOTAL,Total,FAM12B,Length of paid paternity and parental leave reserved for fathers in weeks,2014,,14,,A,,WEEK,Weeks,0,Units,,
DATAFLOW,OECD:DF_FAMILY(1.0),Family Database,I,CHE,Switzerland,TOTAL,Total,FAM12A,"Length of paid maternity, parental and home care leave available to mothers in weeks",2014,,14,,A,,WEEK,Weeks,0,Units,,
DATAFLOW,OECD:DF_FAMILY(1.0),Family Database,I,ISR,Israel,TOTAL,Total,FAM12A,"Length of paid maternity, parental and home care leave available to mothers in weeks",2014,,14,,A,,WEEK,Weeks,0,Units,,
DATAFLOW,OECD:DF_FAMILY(1.0),Family Database,I,COL,Colombia,TOTAL,Total,FAM12A,"Length of paid maternity, parental and home care leave available to mothers in weeks",2014,,14,,A,,WEEK,Weeks,0,Units,,
DATAFLOW,OECD:DF_FAMILY(1.0),Family Database,I,ESP,Spain,TOTAL,Total,FAM12A,"Length of paid maternity, parental and home care leave available to mothers in weeks",2014,,16,,A,,WEEK,Weeks,0,Units,,
DATAFLOW,OECD:DF_FAMILY(1.0),Family Database,I,TUR,Türkiye,TOTAL,Total,FAM12A,"Length of paid maternity, parental and home care leave available to mothers in weeks",2014,,16,,A,,WEEK,Weeks,0,Units,,
DATAFLOW,OECD:DF_FAMILY(1.0),Family Database,I,MEX,Mexico,TOTAL,Total,FAM12A,"Length of paid maternity, parental and home care leave available to mothers in weeks",2014,,12,,A,,WEEK,Weeks,0,Units,,
DATAFLOW,OECD:DF_FAMILY(1.0),Family Database,I,TUR,Türkiye,TOTAL,Total,FAM12B,Length of paid paternity and parental leave reserved for fathers in weeks,2014,,0,,A,,WEEK,Weeks,0,Units,,
DATAFLOW,OECD:DF_FAMILY(1.0),Family Database,I,USA,United States,TOTAL,Total,FAM12A,"Length of paid maternity, parental and home care leave available to mothers in weeks",2014,,0,,A,,WEEK,Weeks,0,Units,,
DATAFLOW,OECD:DF_FAMILY(1.0),Family Database,I,CAN,Canada,TOTAL,Total,FAM12B,Length of paid paternity and parental leave reserved for fathers in weeks,2014,,0,,A,,WEEK,Weeks,0,Units,,
DATAFLOW,OECD:DF_FAMILY(1.0),Family Database,I,IRL,Ireland,TOTAL,Total,FAM12B,Length of paid paternity and parental leave reserved for fathers in weeks,2014,,0,,A,,WEEK,Weeks,0,Units,,
DATAFLOW,OECD:DF_FAMILY(1.0),Family Database,I,NZL,New Zealand,TOTAL,Total,FAM12B,Length of paid paternity and parental leave reserved for fathers in weeks,2014,,0,,A,,WEEK,Weeks,0,Units,,
DATAFLOW,OECD:DF_FAMILY(1.0),Family Database,I,CZE,Czechia,TOTAL,Total,FAM12B,Length of paid paternity and parental leave reserved for fathers in weeks,2014,,0,,A,,WEEK,Weeks,0,Units,,
DATAFLOW,OECD:DF_FAMILY(1.0),Family Database,I,CHE,Switzerland,TOTAL,Total,FAM12B,Length of paid paternity and parental leave reserved for fathers in weeks,2014,,0,,A,,WEEK,Weeks,0,Units,,
DATAFLOW,OECD:DF_FAMILY(1.0),Family Database,I,USA,United States,TOTAL,Total,FAM12B,Length of paid paternity and parental leave reserved for fathers in weeks,2014,,0,,A,,WEEK,Weeks,0,Units,,
DATAFLOW,OECD:DF_FAMILY(1.0),Family Database,I,ISR,Israel,TOTAL,Total,FAM12B,Length of paid paternity and parental leave reserved for fathers in weeks,2014,,0,,A,,WEEK,Weeks,0,Units,,
DATAFLOW,OECD:DF_FAMILY(1.0),Family Database,I,CRI,Costa Rica,TOTAL,Total,FAM12B,Length of paid paternity and parental leave reserved for fathers in weeks,2014,,0,,A,,WEEK,Weeks,0,Units,,
